ST_LEAID,SchoolYear,Student_Teacher_District,Student_Admin_District,TeacherCount_District,TeacherAvgYearsExp_District,TeacherAvgYearsExpInDistrict_District,TeacherInDistrict4YearsOrMore_District,Chronic_Abs_Count,Chronic_Abs_Pct,Abs_0,Abs_1-5,Abs_6-10,Abs_11-15,Abs_over15,Students with Disabilities,Economically Disadvantaged Students,DistrictName,GradePK,GradeKG,Grade01,Grade02,Grade03,Grade04,Grade05,Grade06,Grade07,Grade08,Grade09,Grade10,Grade11,Grade12,TotalEnrollment
NJ-010010,2020-2021,11:1,149:1,80,12.6,11.0,67.5,95,11.3,11.0,43.0,23.0,10.0,13.0,14.8,39.8,Absecon Public Schools District,56,85,95,78,108,91,91,97,93,98,0,0,0,0,892
NJ-010110,2020-2021,10:1,182:1,650,13.7,13.0,79.7,1816,29.8,15.0,30.0,14.0,9.0,32.0,14.3,89.1,Atlantic City School District,352,413,494,449,489,456,477,498,524,502,504,430,364,432,6384
NJ-010120,2020-2021,12:1,130:1,141,8.5,8.3,73.0,222,13.2,9.0,39.0,24.0,11.0,16.0,9.0,54.0,Atlantic County Vocational School District,0,0,0,0,0,0,0,0,0,0,463,432,402,394,1691
NJ-010125,2020-2021,7:1,51:1,47,17.3,15.5,89.4,NA,NA,NA,NA,NA,NA,NA,100.0,44.6,Atlantic County Special Services School District,16,10,14,22,12,19,23,11,24,17,22,21,24,72,307
NJ-010570,2020-2021,7:1,89:1,65,16.6,15.6,75.4,65,16.6,5.0,35.0,28.0,11.0,21.0,17.1,39.3,Brigantine Public School District,55,34,41,47,41,43,37,43,58,46,0,0,0,0,445
NJ-010590,2020-2021,11:1,106:1,149,14.4,12.8,81.2,83,5.4,23.0,43.0,20.0,9.0,6.0,19.7,55.1,Buena Regional School District,112,97,118,114,92,89,109,119,108,105,156,119,131,123,1592
NJ-011300,2020-2021,10:1,130:1,52,8.5,8.1,63.5,134,27.1,7.0,30.0,21.0,12.0,30.0,23.5,76.1,Egg Harbor City School District,35,49,49,62,63,49,57,53,41,61,0,0,0,0,519
NJ-011310,2020-2021,12:1,177:1,626,13.8,12.4,87.2,2026,29.1,7.0,32.0,18.0,11.0,32.0,16.3,27.6,Egg Harbor Township School District,341,379,440,497,505,496,511,576,573,643,546,628,559,565,7259
NJ-011410,2020-2021,12:1,63:1,16,10.1,8.9,62.5,39,20.5,0,30.0,31.0,14.0,25.0,19.5,17.9,Estell Manor School District,0,17,21,23,20,21,21,16,22,27,0,0,0,0,188
NJ-011540,2020-2021,11:1,129:1,36,11.6,9.9,83.3,22,5.8,14.0,48.0,22.0,9.0,8.0,22.5,15.5,Folsom Borough School District,14,35,38,34,41,43,46,47,45,44,0,0,0,0,387
NJ-011690,2020-2021,10:1,178:1,310,14.2,12.8,78.4,300,10.1,17.0,42.0,21.0,9.0,12.0,19.1,35.6,Galloway Township Public School District,233,289,300,310,296,355,318,365,355,383,0,0,0,0,3204
NJ-011790,2020-2021,11:1,99:1,267,13.4,12.6,84.6,525,17.2,9.0,39.0,22.0,11.0,20.0,19.7,41.1,Greater Egg Harbor Regional High School District,0,0,0,0,0,0,0,0,0,0,733,748,787,713,2981
NJ-011940,2020-2021,11:1,191:1,255,12.6,12.6,80.3,246,9.5,20.0,45.0,17.0,7.0,11.0,17.9,0.2,Hamilton Township School District,290,242,246,283,260,295,271,326,321,333,0,0,0,0,2867
NJ-011960,2020-2021,13:1,178:1,254,13.3,12.5,87.0,732,22.0,10.0,33.0,21.0,12.0,24.0,15.4,27.9,Hammonton School District,104,175,178,150,171,183,176,224,310,339,324,355,342,350,3381
NJ-012680,2020-2021,11:1,119:1,73,14.8,12.3,76.7,38,4.7,7.0,55.0,24.0,7.0,6.0,19.0,12.6,Linwood City School District,28,85,77,83,81,87,91,93,89,117,0,0,0,0,831
NJ-012910,2020-2021,11:1,123:1,108,16.7,14.4,91.7,151,12.2,7.0,47.0,23.0,9.0,14.0,19.5,24.3,Mainland Regional High School,0,0,0,0,0,0,0,0,0,0,304,300,305,319,1228
NJ-013020,2020-2021,8:1,76:1,47,17.7,15.8,91.5,23,6.2,10.0,47.0,23.0,13.0,8.0,18.8,5.8,Margate City School District,7,42,42,33,46,31,36,49,47,49,0,0,0,0,382
NJ-013480,2020-2021,11:1,128:1,57,12.5,9.0,68.4,45,7.5,16.0,47.0,21.0,8.0,9.0,19.4,37.2,Mullica Township School District,39,52,62,47,52,70,66,75,82,94,0,0,0,0,639
NJ-013720,2020-2021,11:1,191:1,88,8.8,7.3,51.2,67,7.7,5.0,42.0,31.0,13.0,9.0,19.9,15.6,Northfield City School District,84,85,90,79,92,103,101,111,101,108,0,0,0,0,954
